TumorCategory,St. Jude Diagnosis,St. Jude Diagnosis ID,Oncotree Abbreviation,Classification_tSNE_group (Manuscript),Classification_tSNE_color (Manuscript)
Brain Tumor,Anaplastic Astrocytoma,AASTR,,,#0006c2
Solid Tumor,Aneurysmal Bone Cyst,ABC,ABC,,#ffccff
Solid Tumor,Adrenocortical Adenoma,ACA,ACA,ACA,#66C2A6
Solid Tumor,Adrenocortical Carcinoma,ACC,ACC,ACC,#66C2A6
Solid Tumor,Adenoid Cystic Carcinoma of the Lacrimal Gland,ACLG,ACLG,ACLG,#fc88b9
Solid Tumor,Acinar Cell Carcinoma,ACN,ACN,<NA>,#aba9a9
Brain Tumor,"Craniopharyngioma, Adamantinomatous Type",ACPG,ACPG,ACPG,red
Brain Tumor,Atypical Choroid Plexus Papilloma,ACPP,,,orange
Solid Tumor,Adrenocortical Tumor,ACT,,,black
Solid Tumor,"Adrenocortical Tumor, Uncertain Malignant Potential",ACTUMP,<NA>,<NA>,#66C2A6
Solid Tumor,Adenoid Cystic Carcinoma of the Salivary Gland,ACYC,ACYC,ACYC,#fc88b9
Hematologic Malignancy,Atypical Dendritic Cell Tumor,ADCT,<NA>,ADCT,#aba9a9
Solid Tumor,"Adenocarcinoma, NOS",ADNOS,ADNOS,<NA>,#aba9a9
Solid Tumor,Angiomatoid Fibrous Histiocytoma,AFH,AFH,Other,#aba9a9
Solid Tumor,"Fibrosarcoma, Abdominal",AFIBS,FIBS,AFIBS,#aba9a9
Brain Tumor,Anaplastic Ganglioglioma,AGNG,AGNG,,#aba9a9
Hematologic Malignancy,Angioimmunoblastic T-cell lymphoma,AITL,AITL,<NA>,#aba9a9
Hematologic Malignancy,Acute Leukemias of Ambiguous Lineage,ALAL,ALAL,ALAL,#000000
Hematologic Malignancy,Anaplastic Large Cell Lymphoma,ALCL,ALCL,ALCL,#f9779d
Hematologic Malignancy,Anaplastic Large-Cell Lymphoma ALK Positive,ALCLALKP,,,#f9779d
Hematologic Malignancy,"Acute Lymphoblastic Leukemia, NOS",ALL,LNM,<NA>,#aba9a9
Hematologic Malignancy,"Acute Lymphoblastic Leukemia, NOS",ALLNOS,,,#aba9a9
Brain Tumor,Large Cell/Anaplastic Medulloblastoma,AMBL,AMBL,AMBL,#7cfc00
