sj_disease,sj_long_disease_name,diagnosis_group,t_SNE group,t_SNE_label,Oncotree Abbreviation,Classification_tSNE_color
AASTR,Anaplastic Astrocytoma,Brain Tumor,Diffuse Glioma,Anaplastic Astrocytoma,,#0006c2
ABC,Aneurysmal Bone Cyst,Solid Tumor,Bone,Aneurysmal Bone Cyst,ABC,#ffccff
ACA,Adrenocortical Adenoma,Solid Tumor,Adrenal Gland,Adrenocortical Adenoma,ACA,#66C2A6
ACC,Adrenocortical Carcinoma,Solid Tumor,Adrenal Gland,Adrenocortical Carcinoma,ACC,#66C2A6
ACLG,Adenoid Cystic Carcinoma of the Lacrimal Gland,Solid Tumor,Head and Neck,Adenoid Cystic Carcinoma of the Lacrimal Gland,ACLG,#fc88b9
ACN,Acinar Cell Carcinoma,Solid Tumor,Rare Solid Tumor,Acinar Cell Carcinoma,ACN,#aba9a9
ACPG,"Craniopharyngioma, Adamantinomatous Type",Brain Tumor,Sellar,"Craniopharyngioma, Adamantinomatous Type",ACPG,red
ACPP,Atypical Choroid Plexus Papilloma,Brain Tumor,Choroid Plexus,Choroid Plexus Papilloma,,orange
ACT,Adrenocortical Tumor,Solid Tumor,Rare Solid Tumor,Adrenocortical Tumor,,black
ACTUMP,"Adrenocortical Tumor, Uncertain Malignant Potential",Solid Tumor,Adrenal Gland,"Adrenocortical Tumor, Uncertain Malignant Potential",<NA>,#66C2A6
ACYC,Adenoid Cystic Carcinoma of the Salivary Gland,Solid Tumor,Head and Neck,Adenoid Cystic Carcinoma of the Salivary Gland,ACYC,#fc88b9
ADCT,Atypical Dendritic Cell Tumor,Hematologic Malignancy,Other Hematologic Malignancy,Atypical Dendritic Cell Tumor,<NA>,#aba9a9
ADNOS,"Adenocarcinoma, NOS",Solid Tumor,Non-Rhab. Soft Tissue Tumor,"Adenocarcinoma, NOS",ADNOS,#aba9a9
AFH,Angiomatoid Fibrous Histiocytoma,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Angiomatoid Fibrous Histiocytoma,AFH,#aba9a9
AFIBS,"Fibrosarcoma, Abdominal",Solid Tumor,Non-Rhab. Soft Tissue Tumor,"Fibrosarcoma, Abdominal",FIBS,#aba9a9
AGNG,Anaplastic Ganglioglioma,Brain Tumor,Encapsulated Glioma,Anaplastic Ganglioglioma,AGNG,#aba9a9
AITL,Angioimmunoblastic T-cell lymphoma,Hematologic Malignancy,Rare Hematologic Malignancy,Angioimmunoblastic T-cell lymphoma,AITL,#aba9a9
ALAL,Acute Leukemias of Ambiguous Lineage,Hematologic Malignancy,Other Hematologic Malignancy,Acute Leukemias of Ambiguous Lineage,ALAL,#000000
ALAST,"Astrocytoma, IDH-mutant",Brain Tumor,Adult-type diffuse gliomas,"Astrocytoma, IDH-mutant",,black
ALCL,Anaplastic Large Cell Lymphoma,Hematologic Malignancy,Non-Hodgkin Lymphoma,Anaplastic Large Cell Lymphoma,ALCL,#f9779d
ALCLALKP,Anaplastic Large-Cell Lymphoma ALK Positive,Hematologic Malignancy,Non-Hodgkin Lymphoma,Anaplastic Large-Cell Lymphoma ALK Positive,,#f9779d
ALDG,Adult-type diffuse gliomas,Brain Tumor,Adult-type diffuse gliomas,Adult-type diffuse gliomas,,black
ALGB,"Glioblastoma, IDH-wildtype",Brain Tumor,Adult-type diffuse gliomas,"Glioblastoma, IDH-wildtype",,black
ALL,"Acute Lymphoblastic Leukemia, NOS",Hematologic Malignancy,Acute Lymphoblastic Leukemia,"Acute Lymphoblastic Leukemia, NOS",LNM,#aba9a9
ALLNOS,"Acute Lymphoblastic Leukemia, NOS",Hematologic Malignancy,Other Hematologic Malignancy,"Acute Lymphoblastic Leukemia, NOS",,#aba9a9
AMBL,Large Cell/Anaplastic Medulloblastoma,Brain Tumor,Medulloblastoma,Large Cell/Anaplastic Medulloblastoma,AMBL,#7cfc00
AMBLNWSG3,"Anaplastic Medulloblastoma, Group 3",Brain Tumor,Medulloblastoma,"Anaplastic Medulloblastoma, Group 3",,#5f9e36
AMBLNWSG4,"Anaplastic Medulloblastoma, Group 4",Brain Tumor,Medulloblastoma,"Anaplastic Medulloblastoma, Group 4",,#54ccbc
AMBLSHH,"Large Cell/Anaplastic Medulloblastoma, SHH subtype",Brain Tumor,Medulloblastoma,"Large Cell/Anaplastic Medulloblastoma, SHH subtype",,#34cc0e
AMKL,Acute Megakaryoblastic Leukemia,Hematologic Malignancy,Acute Myeloid Leukemia,Acute Megakaryoblastic Leukemia,AMKL,#00c0ff
AMKLCBFA2T3GLIS2,"Acute Megakaryoblastic Leukemia, CBFA2T3-GLIS2",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Megakaryoblastic Leukemia, CBFA2T3-GLIS2",,#f258f5
AMKLKMT2A,"Acute Megakaryoblastic Leukemia, KMT2A rearrangement",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Megakaryoblastic Leukemia, KMT2A rearrangement",AMKL,#00c0ff
AML,Acute Myeloid Leukemia,Hematologic Malignancy,Acute Myeloid Leukemia,Acute Myeloid Leukemia,AML,#008cff
AMLBCL11B,"Acute Myeloid Leukemia, BCL11B rearrangement",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, BCL11B rearrangement",,#6671c2
AMLCBFA2T3GLIS2,"Acute Myeloid Leukemia, CBFA2T3-GLIS2",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, CBFA2T3-GLIS2",,#f258f5
AMLCBFBMYH11,"Acute Myeloid Leukemia, CBFB-MYH11",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, CBFB-MYH11",,#d389f5
AMLCBFNOS,"Acute Myeloid Leukemia, Core Binding Factor, NOS",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, Core Binding Factor, NOS",,#008cff
AMLCEBPA,"Acute Myeloid Leukemia, biallelic CEBPA alteration",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, biallelic CEBPA alteration",,#008cff
AMLDEKNUP214,"Acute Myeloid Leukemia, DEK-NUP214",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, DEK-NUP214",,#6671c2
AMLETS,"Acute Myeloid Leukemia, ETS family rearrangement",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, ETS family rearrangement",,#6671c2
AMLGATA1,"Acute Myeloid Leukemia, GATA1 alteration",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, GATA1 alteration",,#6671c2
AMLHOX,"Acute Myeloid Leukemia, HOX rearrangement",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, HOX rearrangement",,#6671c2
AMLKAT6A,"Acute Myeloid Leukemia, KAT6A rearrangement",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, KAT6A rearrangement",,#6671c2
AMLKMT2A,"Acute Myeloid Leukemia, KMT2A rearrangement",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, KMT2A rearrangement",AMLRGA,#8e08d1
AMLKMT2APTD,"Acute Myeloid Leukemia, KMT2A partial tandem duplication",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, KMT2A partial tandem duplication",,#6671c2
AMLMECOM,"Acute Myeloid Leukemia, MECOM rearrangement",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, MECOM rearrangement",,#6671c2
AMLNOS,"Acute Myeloid Leukemia, NOS",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, NOS",AML,#008cff
AMLNPM1,"Acute Myeloid Leukemia, NPM1 alteration",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, NPM1 alteration",AMLNPM1,#008cff
AMLNUP98,"Acute Myeloid Leukemia, NUP98 rearrangement",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, NUP98 rearrangement",AMLRGA,#008cff
AMLPICALMMLLT10,"Acute Myeloid Leukemia, PICALM-MLLT10",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, PICALM-MLLT10",,#6671c2
AMLRBM15MKL1,"Acute Myeloid Leukemia, RBM15-MKL1",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, RBM15-MKL1",,#6671c2
AMLRUNX1CBFA2T2,"Acute Myeloid Leukemia, RUNX1-CBFA2T2",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, RUNX1-CBFA2T2",,#93fadb
AMLRUNX1CBFA2T3,"Acute Myeloid Leukemia, RUNX1-CBFA2T3",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, RUNX1-CBFA2T3",,#93fadb
