sj_disease,sj_long_disease_name,diagnosis_group,t_SNE group,t_SNE_label
ABC,Aneurysmal Bone Cyst,Solid Tumor,Bone,Aneurysmal Bone Cyst
ACC,Adrenocortical Carcinoma,Solid Tumor,Endocrine,Adrenocortical Carcinoma
ACLG,Adenoid Cystic Carcinoma of the Lacrimal Gland,Solid Tumor,Rare Solid Tumor,Adenoid Cystic Carcinoma of the Lacrimal Gland
ACN,Acinar Cell Carcinoma,Solid Tumor,Rare Solid Tumor,Acinar Cell Carcinoma
ACPG,"Craniopharyngioma, Adamantinomatous Type",Brain Tumor,Rare Brain Tumor,"Craniopharyngioma, Adamantinomatous Type"
ACYC,Adenoid Cystic Carcinoma of the Salivary Gland,Solid Tumor,Rare Solid Tumor,Adenoid Cystic Carcinoma of the Salivary Gland
ADCT,Atypical Dendritic Cell Tumor,Hematologic Malignancy,Rare Hematologic Malignancy,Atypical Dendritic Cell Tumor
ADNOS,"Adenocarcinoma, NOS",Solid Tumor,Rare Solid Tumor,"Adenocarcinoma, NOS"
AFH,Angiomatoid Fibrous Histiocytoma,Solid Tumor,Rare Solid Tumor,Angiomatoid Fibrous Histiocytoma
AFIBS,"Fibrosarcoma, Abdominal",Solid Tumor,Rare Solid Tumor,"Fibrosarcoma, Abdominal"
AGNG,Anaplastic Ganglioglioma,Brain Tumor,Rare Brain Tumor,Anaplastic Ganglioglioma
AITL,Angioimmunoblastic T-cell lymphoma,Hematologic Malignancy,Rare Hematologic Malignancy,Angioimmunoblastic T-cell lymphoma
ALAL,Acute Leukemias of Ambiguous Lineage,Hematologic Malignancy,Acute Leukemias of Ambiguous Lineage,Acute Leukemias of Ambiguous Lineage
ALCL,Anaplastic Large Cell Lymphoma,Hematologic Malignancy,Rare Hematologic Malignancy,Anaplastic Large Cell Lymphoma
ALL,"Acute Lymphoblastic Leukemia, NOS",Hematologic Malignancy,Acute Lymphoblastic Leukemia,"Acute Lymphoblastic Leukemia, NOS"
AMBL,Large Cell/Anaplastic Medulloblastoma,Brain Tumor,Rare Brain Tumor,Large Cell/Anaplastic Medulloblastoma
AMKL,Acute Megakaryoblastic Leukemia,Hematologic Malignancy,Acute Myeloid Leukemia,Acute Megakaryoblastic Leukemia
AMKLKMT2A,"Acute Megakaryoblastic Leukemia, KMT2A rearrangement",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Megakaryoblastic Leukemia, KMT2A rearrangement"
AML,Acute Myeloid Leukemia,Hematologic Malignancy,Acute Myeloid Leukemia,Other
AMLKMT2A,"Acute Myeloid Leukemia, KMT2A rearrangement",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, KMT2A rearrangement"
AMML,Acute Myelomonocytic Leukemia,Hematologic Malignancy,Acute Myeloid Leukemia,Acute Myelomonocytic Leukemia
AMMLKMT2A,"Acute Myelomonocytic Leukemia, KMT2A rearrangement",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myelomonocytic Leukemia, KMT2A rearrangement"
AMNL,Acute Monoblastic Leukemia,Hematologic Malignancy,Acute Myeloid Leukemia,Acute Monoblastic Leukemia
ANM,Acoustic Neuroma,Brain Tumor,Rare Brain Tumor,Acoustic Neuroma
APLPMLRARA,Acute Promyelocytic Leukemia,Hematologic Malignancy,Acute Myeloid Leukemia,Acute Promyelocytic Leukemia
APML,Acute Promyelocytic Leukemia,Hematologic Malignancy,Acute Myeloid Leukemia,Acute Promyelocytic Leukemia
ARMS,Alveolar Rhabdomyosarcoma,Solid Tumor,Rhabdomyosarcoma,Alveolar
ASPS,Alveolar Soft Part Sarcoma,Solid Tumor,Rare Solid Tumor,Alveolar Soft Part Sarcoma
ASTR,"Astrocytoma, NOS",Brain Tumor,Rare Brain Tumor,"Astrocytoma, NOS"
ATM,Atypical Meningioma,Brain Tumor,Rare Brain Tumor,Atypical Meningioma
ATRT,Atypical Teratoid/Rhabdoid Tumor,Brain Tumor,Rare Brain Tumor,Atypical Teratoid/Rhabdoid Tumor
AUL,Acute Undifferentiated Leukemia,Hematologic Malignancy,Acute Leukemias of Ambiguous Lineage,Acute Undifferentiated Leukemia
AULKMT2A,"Acute Undifferentiated Leukemia, KMT2A rearrangement",Hematologic Malignancy,Acute Undifferentiated Leukemia,KMT2A rearrangement
BALL,Old - B-ALL,NA,NA,NA
BALLBCRABL1,"B-cell Acute Lymphoblastic Leukemia, BCR-ABL1",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,BCR-ABL1
BALLBCRABL1L,"B-cell Acute Lymphoblastic Leukemia, BCR-ABL1 like",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,BCR-ABL1 like
BALLDUX4IGH,"B-cell Acute Lymphoblastic Leukemia, DUX4-IGH",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,DUX4-IGH
BALLDUX4IGHL,"B-cell Acute Lymphoblastic Leukemia, DUX4-IGH like",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,DUX4-IGH like
BALLETV6RUNX1,"B-cell Acute Lymphoblastic Leukemia, ETV6-RUNX1",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,ETV6-RUNX1
