St. Jude Diagnosis NEW,St. Jude Diagnosis ID NEW,Oncotree Abbreviation NEW,TumorCategory NEW,Classification_Demographic_Pie_Chart (Manuscript),Classification_tSNE_tag (Manuscript),Classification_tSNE_color (Manuscript),Classification_02_MutationSignatures (Manuscript)
Acinar Cell Carcinoma,ACN,ACN,Solid Tumor,Other Solid Tumor,<NA>,<NA>,<NA>
"Craniopharyngioma, Adamantinomatous Type",ACPG,ACPG,Brain Tumor,CNS Tumors,ACPG,red,Craniopharyngioma
Adrenocortical Carcinoma,ACT,ACC,Solid Tumor,Adrenocortical Carcinoma,ACT,#66C2A6,Adrenocortical
"Adenocarcinoma, NOS",ADNOS,ADNOS,Solid Tumor,Other Solid Tumor,<NA>,<NA>,Other Solid Tumor
Anaplastic Ependymoma,AEPD,APE,Brain Tumor,CNS Tumors,EPD,#ffccff,Ependymoma
"Anaplastic Ependymoma, Posterior Fossa",AEPDPF,APE,Brain Tumor,CNS Tumors,EPD (Posterior Fossa),#ff00ff,Ependymoma
"Anaplastic Ependymoma, Spinal Tumor",AEPDST,APE,Brain Tumor,CNS Tumors,EPD,#ffccff,Ependymoma
"Anaplastic Ependymoma, Supratentorial",AEPDSU,APE,Brain Tumor,CNS Tumors,EPD (Supratentorial),#c042ff,Ependymoma
Angiomatoid Fibrous Histiocytoma,AFH,AFH,Solid Tumor,Non-Rhabdomyosarcoma STS,Other,#d3d3d3,Non-Rhabd. STS
Acute Leukemias of Ambiguous Lineage,ALAL,ALAL,Blood Cancer,Leukemia,ALAL,black,Other Blood Cancer
Anaplastic Large Cell Lymphoma,ALCL,ALCL,Blood Cancer,Non-Hodgkin Lymphoma,ALCL,#f9779d,Non-Hodgkin Lymph.
"Acute Lymphoblastic Leukemia, NOS",ALL,LNM,Blood Cancer,Leukemia,<NA>,<NA>,Other Blood Cancer
Acute Myeloid Leukemia,AML,AML,Blood Cancer,Leukemia,AML,#00c0ff,AML
"Acute Myeloid Leukemia, KMT2A rearrangement",AML,AMLRGA,Blood Cancer,Leukemia,AML,#00c0ff,AML
Acute Megakaryoblastic Leukemia,AMLM7,AMKL,Blood Cancer,Leukemia,AMKL,#008cff,AMKL
Acute Promyelocytic Leukemia,APML,AML,Blood Cancer,Leukemia,APML,#ffa500,AML
Alveolar Rhabdomyosarcoma,ARHB,ARMS,Solid Tumor,Rhabdomyosarcoma,Alveolar RMS,#00aeff,Rhabdomyosarcoma
Alveolar Soft Part Sarcoma,ASPS,ASPS,Solid Tumor,Non-Rhabdomyosarcoma STS,Other,#d3d3d3,Non-Rhabd. STS
"Astrocytoma, NOS",ASTR,ASTR,Brain Tumor,CNS Tumors,<NA>,<NA>,<NA>
Atypical Meningioma,ATM,ATM,Brain Tumor,CNS Tumors,<NA>,<NA>,Other Brain Tumor
Atypical Teratoid/Rhabdoid Tumor,ATRT,ATRT,Brain Tumor,CNS Tumors,ATRT,#f9779d,ATRT
Acute Undifferentiated Leukemia,AUL,AUL,Blood Cancer,Leukemia,AML,#00c0ff,Other Blood Cancer
"B-cell Acute Lymphoblastic Leukemia, BCR-ABL1",BALLBCRABL1,BLLBCRABL1,Blood Cancer,Leukemia,Ph,#ff00ff,"B-ALL, Ph"
"B-cell Acute Lymphoblastic Leukemia, BCR-ABL1 like",BALLBCRABL1L,BLLBCRABL1L,Blood Cancer,Leukemia,Ph-like,#9759d5,"B-ALL, Ph-like"
"B-cell Acute Lymphoblastic Leukemia, DUX4-IGH",BALLDUX4IGH,BLLRGA,Blood Cancer,Leukemia,DUX4,#696969,"B-ALL, DUX4"
